Fetching list of installed packages...
Installed packages:
- cloud.lazycat.aipod.knowledge
- cloud.lazycat.aipod.pdftrans
- cloud.lazycat.aipod.rag
- cloud.lazycat.app.ai
- cloud.lazycat.app.aria2ng
- cloud.lazycat.app.bettafish
- cloud.lazycat.app.contacts
- cloud.lazycat.app.create
- cloud.lazycat.app.customrelay
- cloud.lazycat.app.dockge
- cloud.lazycat.app.easynvr
- cloud.lazycat.app.embysingle
- cloud.lazycat.app.excalidrawsmart
- cloud.lazycat.app.forward
- cloud.lazycat.app.ghostfolio
- cloud.lazycat.app.jackett
- cloud.lazycat.app.jellyfinsingle
- cloud.lazycat.app.librespeed
- cloud.lazycat.app.logviewer
- cloud.lazycat.app.lzcollama
- cloud.lazycat.app.lzcquery
- cloud.lazycat.app.lzctvcontroller
- cloud.lazycat.app.moontv
- cloud.lazycat.app.mpqb
- cloud.lazycat.app.n8n
- cloud.lazycat.app.new-api
- cloud.lazycat.app.onemcp
- cloud.lazycat.app.outline
- cloud.lazycat.app.photo
- cloud.lazycat.app.prompt-optimizer
- cloud.lazycat.app.radarr
- cloud.lazycat.app.siyuan
- cloud.lazycat.app.testflight
- cloud.lazycat.app.todolist
- cloud.lazycat.app.urldb
- cloud.lazycat.app.v2raya
- cloud.lazycat.app.video
- cloud.lazycat.app.windows
- cloud.lazycat.bettafish
- cloud.lazycat.developer.tools
- cloud.lazycat.networkdiagnostic
- cloud.lazycat.shell.appstore
- cloud.lazycat.shell.files
- cloud.lazycat.shell.home
- cloud.lazycat.shell.settings
- cloud.lzcapp.qemu
- com.lazycat.app.foxel
- com.lxy.app.clash
- dev.libr.immich
- iamxiaoe.lzcapp.imallinone
- iamxiaoe.lzcapp.lzcappallinone
- in.zhaoj.lazycatonlinedevice
- in.zhaoj.linkding
- in.zhaoj.lzcapphelper
- io.zeroc.app.newsnow
- lazycat.community.app.openlist
- org.snyh.netmap
- top.j0k3r.lpk-inspector
- wlabby.lzcapp.solara
- xyz.mxue.maxkb

real	0m0.251s
user	0m0.171s
sys	0m0.016s
