lzc-installer  | 2025-11-14T15:44:35.068024000Z // Build: not set
lzc-installer  | 2025-11-14T15:44:35.070331000Z 2025/11/14 23:44:35 Wait file "/lzcsys/run/sys/pkgm.sock" present
lzc-installer  | 2025-11-14T15:44:35.070690000Z 2025-11-14T23:44:35.070+0800	INFO	main	lzc-installer/installer.go:68	启动时已经初始化完成，无需启动相关服务
lzc-installer  | 2025-11-14T15:44:36.202750000Z 2025-11-14T23:44:36.202+0800	INFO	bsetup	bsetup/bsetup.go:68	RecordBoxIdByPincode done 12D3KooWNWhaKgkjjwJWN6neBc5zbJGvfeEq34QhP4o1Knc3S9aX --> PA3Fc2rV(60378f6b4c361a70d1436a49fb841e8ae45f48d1bb7da45a3613364539763d58)
lzc-installer  | 2025-11-14T15:44:36.202918000Z 
lzc-installer  | 2025-11-14T15:45:08.078641000Z 2025/11/14 23:45:08 file "/lzcsys/run/sys/pkgm.sock" presented, cost:33.008202971s
lzc-installer  | 2025-11-14T15:45:08.079095000Z 2025-11-14T23:45:08.078+0800	ERROR	bkmgr	bkmgr/automount.go:548	file to json disks , open /lzcsys/var/config/lzc-installer/backupdisks.json: no such file or directory
lzc-installer  | 2025-11-14T15:45:08.079176000Z 2025-11-14T23:45:08.079+0800	INFO	bkmgr	bkmgr/automount.go:149	Monitoring UEvent kernel message to user-space...
lzc-installer  | 2025-11-14T15:45:08.079243000Z 2025-11-14T23:45:08.079+0800	INFO	bkmgr	bkmgr/automount.go:113	Get existing devices...
lzc-installer  | 2025-11-14T15:45:08.079294000Z 2025-11-14T23:45:08.079+0800	INFO	bkmgr	bkmgr/auto_snapshot.go:64	run auto snapshot daemon ...
lzc-installer  | 2025-11-14T15:45:08.080875000Z 2025-11-14T23:45:08.080+0800	ERROR	bkmgr	bkmgr/auto_clear.go:93	failed to read old version document snapshots , open /lzcsys/data/snapshot/document: no such file or directory
lzc-installer  | 2025-11-14T15:45:08.080974000Z 2025-11-14T23:45:08.080+0800	WARN	bkmgr	bkmgr/auto_snapshot.go:68	auto_snapshot_gap = 0, exit auto_snapshot task
lzc-installer  | 2025-11-14T15:45:08.100056000Z 2025-11-14T23:45:08.099+0800	INFO	bkmgr	bkmgr/automount.go:102	Handle netlink.UEvent{
lzc-installer  | 2025-11-14T15:45:08.100158000Z     Action: "add",
lzc-installer  | 2025-11-14T15:45:08.100192000Z     KObj:   "",
lzc-installer  | 2025-11-14T15:45:08.100218000Z     Env:    {"DEVNAME":"/dev/sda1", "ID_FS_TYPE":"btrfs", "ID_FS_UUID":"4315e910-56fe-4d9c-ad0c-a0c5de4325a5"},
lzc-installer  | 2025-11-14T15:45:08.100238000Z }
lzc-installer  | 2025-11-14T15:45:08.101734000Z 2025-11-14T23:45:08.101+0800	INFO	bkmgr	bkmgr/automount.go:102	Handle netlink.UEvent{
lzc-installer  | 2025-11-14T15:45:08.101791000Z     Action: "add",
lzc-installer  | 2025-11-14T15:45:08.101841000Z     KObj:   "",
lzc-installer  | 2025-11-14T15:45:08.101878000Z     Env:    {"DEVNAME":"/dev/sdb1", "ID_FS_TYPE":"", "ID_FS_UUID":""},
lzc-installer  | 2025-11-14T15:45:08.101904000Z }
lzc-installer  | 2025-11-14T15:45:08.101940000Z 2025-11-14T23:45:08.101+0800	INFO	bkmgr	bkmgr/automount.go:181	only support btrfs fs, skip.
lzc-installer  | 2025-11-14T15:45:08.101971000Z 2025-11-14T23:45:08.101+0800	INFO	bkmgr	bkmgr/automount.go:102	Handle netlink.UEvent{
lzc-installer  | 2025-11-14T15:45:08.101997000Z     Action: "add",
lzc-installer  | 2025-11-14T15:45:08.102024000Z     KObj:   "",
lzc-installer  | 2025-11-14T15:45:08.102048000Z     Env:    {"DEVNAME":"/dev/nvme0n1p1", "ID_FS_TYPE":"vfat", "ID_FS_UUID":"BCC3-A3A2"},
lzc-installer  | 2025-11-14T15:45:08.102069000Z }
lzc-installer  | 2025-11-14T15:45:08.102090000Z 2025-11-14T23:45:08.101+0800	INFO	bkmgr	bkmgr/automount.go:181	only support btrfs fs, skip.
lzc-installer  | 2025-11-14T15:45:08.102114000Z 2025-11-14T23:45:08.101+0800	INFO	bkmgr	bkmgr/automount.go:102	Handle netlink.UEvent{
lzc-installer  | 2025-11-14T15:45:08.102138000Z     Action: "add",
lzc-installer  | 2025-11-14T15:45:08.102158000Z     KObj:   "",
lzc-installer  | 2025-11-14T15:45:08.102179000Z     Env:    {"DEVNAME":"/dev/nvme0n1p2", "ID_FS_TYPE":"ext4", "ID_FS_UUID":"6ec14787-d2c1-4312-beb4-1883667f97d7"},
lzc-installer  | 2025-11-14T15:45:08.102202000Z }
lzc-installer  | 2025-11-14T15:45:08.102225000Z 2025-11-14T23:45:08.101+0800	INFO	bkmgr	bkmgr/automount.go:181	only support btrfs fs, skip.
lzc-installer  | 2025-11-14T15:45:08.102251000Z 2025-11-14T23:45:08.101+0800	INFO	bkmgr	bkmgr/automount.go:102	Handle netlink.UEvent{
lzc-installer  | 2025-11-14T15:45:08.102275000Z     Action: "add",
lzc-installer  | 2025-11-14T15:45:08.102295000Z     KObj:   "",
lzc-installer  | 2025-11-14T15:45:08.102319000Z     Env:    {"DEVNAME":"/dev/nvme0n1p3", "ID_FS_TYPE":"btrfs", "ID_FS_UUID":"e41222a0-d4b5-4e31-8da0-7b36e84ed427"},
lzc-installer  | 2025-11-14T15:45:08.102341000Z }
