======== System Memory Report ========

>> Overall Memory Usage (free -h):
               total        used        free      shared  buff/cache   available
Mem:            15Gi       8.1Gi       1.3Gi       370Mi       6.7Gi       7.3Gi
Swap:           31Gi       2.4Gi        29Gi

>> Summary from /proc/meminfo:
MemTotal:       16142628 kB
MemFree:         1382424 kB
MemAvailable:    7635920 kB
Buffers:           24248 kB
Cached:          6489120 kB
SwapCached:        30828 kB
Active:          3560280 kB
Inactive:       10076248 kB
Active(anon):    2238212 kB
Inactive(anon):  5269700 kB
Active(file):    1322068 kB
Inactive(file):  4806548 kB
Unevictable:        7764 kB
Mlocked:            7632 kB
SwapTotal:      33554428 kB
SwapFree:       31055452 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               808 kB
Writeback:             0 kB
AnonPages:       6933892 kB
Mapped:          1667324 kB
Shmem:            379160 kB
KReclaimable:     466424 kB
Slab:             739004 kB
SReclaimable:     466424 kB
SUnreclaim:       272580 kB
KernelStack:       43628 kB
PageTables:        63516 kB
SecPageTables:       340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    41625740 kB
Committed_AS:   30597180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       91308 kB
VmallocChunk:          0 kB
Percpu:            11840 kB
HardwareCorrupted:     0 kB
AnonHugePages:   4521984 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      281216 kB
DirectMap2M:    14166016 kB
DirectMap1G:     2097152 kB

>> All Slab Allocator Components (/proc/slabinfo):
Cache Name                       Active Objs    Obj Size   Total Memory Slabs     
btrfs_inode                      169291         1136         183.41 MB   6188      
dentry                           415395         192           76.06 MB   19782     
radix_tree_node                  116253         584           64.75 MB   5263      
ovl_inode                        60280          720           41.39 MB   3152      
xfrm_dst_cache                   78841          320           24.06 MB   5008      
inode_cache                      35655          640           21.76 MB   1473      
task_struct                      2764           8192          21.59 MB   694       
btrfs_extent_map                 106658         144           14.65 MB   4900      
proc_inode_cache                 21168          712           14.37 MB   922       
kernfs_node_cache                87670          128           10.70 MB   2740      
lsm_file_cache                   320166         32             9.77 MB   2673      
kmalloc-2k                       4834           2048           9.44 MB   315       
vm_area_struct                   43710          184            7.67 MB   2037      
kmalloc-4k                       1941           4096           7.58 MB   252       
kmalloc-512                      14904          512            7.28 MB   472       
kmalloc-256                      26036          256            6.36 MB   849       
erofs_inode                      8786           712            5.97 MB   382       
kmalloc-192                      31114          192            5.70 MB   1596      
kmalloc-cg-4k                    1347           4096           5.26 MB   171       
shmem_inode_cache                6972           776            5.16 MB   335       
UNIX                             4938           1088           5.12 MB   165       
kmalloc-8k                       578            8192           4.52 MB   155       
kmalloc-cg-2k                    2176           2048           4.25 MB   136       
kmalloc-1k                       3942           1024           3.85 MB   125       
sock_inode_cache                 4514           832            3.58 MB   127       
filp                             11504          256            2.81 MB   442       
kmalloc-32                       84710          32             2.59 MB   778       
mnt_cache                        8194           320            2.50 MB   330       
kmalloc-64                       39498          64             2.41 MB   629       
kioctx                           3586           576            1.97 MB   228       
TCP                              849            2304           1.87 MB   70        
biovec-max                       471            4096           1.84 MB   62        
anon_vma_chain                   29852          64             1.82 MB   528       
vma_lock                         43673          40             1.67 MB   453       
vmap_area                        23883          72             1.64 MB   635       
kmalloc-cg-512                   3219           512            1.57 MB   101       
anon_vma                         15673          104            1.55 MB   432       
skbuff_small_head                2461           640            1.50 MB   99        
btrfs_free_space                 14914          104            1.48 MB   439       
signal_cache                     1337           1152           1.47 MB   51        
buffer_head                      14153          104            1.40 MB   454       
maple_node                       5712           256            1.39 MB   214       
kmalloc-rcl-64                   21073          64             1.29 MB   370       
kmalloc-cg-8k                    163            8192           1.27 MB   42        
sighand_cache                    620            2112           1.25 MB   44        
bfq_io_cq                        957            1360           1.24 MB   41        
kmalloc-cg-1k                    1267           1024           1.24 MB   41        
drm_i915_gem_object              1102           1152           1.21 MB   54        
skbuff_head_cache                4942           256            1.21 MB   157       
TCPv6                            479            2432           1.11 MB   44        
proc_dir_entry                   5376           192         1008.00 KB   256       
UDPv6                            754            1344         989.62 KB   34        
pid                              7446           128          930.75 KB   257       
btrfs_extent_buffer              3950           240          925.78 KB   163       
kmalloc-96                       9191           96           861.66 KB   237       
mm_struct                        569            1408         782.38 KB   26        
kmalloc-rcl-96                   7772           96           728.62 KB   242       
task_group                       1012           640          632.50 KB   45        
kmalloc-16                       37330          16           583.28 KB   150       
MPTCPv6                          270            2112         556.88 KB   18        
