lzc-runtime-dex  | 2025-11-14T15:44:36.329646000Z time=2025-11-14T23:44:36.329+08:00 level=INFO msg="Version info" dex_version=v2.42.0 go.version=go1.24.0 go.os=linux go.arch=amd64
ingress-control-1  | 2025-11-14T15:44:41.801717000Z Build: not set
lzc-runtime-dex    | 2025-11-14T15:44:36.329836000Z time=2025-11-14T23:44:36.329+08:00 level=INFO msg="config issuer" issuer=https://axy.heiyu.space/sys/oauth
lzc-runtime-dex    | 2025-11-14T15:44:36.338876000Z time=2025-11-14T23:44:36.338+08:00 level=INFO msg="config storage" storage_type=sqlite3
peripheral-device-1  | 2025-11-14T15:44:36.262684000Z 2025/11/14 15:44:36.262066 reaper.go:25: detect pid = 1, start readper server
peripheral-device-1  | 2025-11-14T15:44:36.266889000Z 2025/11/14 15:44:36.266743 reaper.go:17: forked from reaper, pid = 11
peripheral-device-1  | 2025-11-14T15:44:36.303532000Z 2025/11/14 15:44:36.302482 main.go:43: Build: not set
peripheral-device-1  | 2025-11-14T15:44:36.350023000Z 2025/11/14 15:44:36.349891 service.go:36: start mount exist external disk
lzc-runtime-dex      | 2025-11-14T15:44:36.339057000Z time=2025-11-14T23:44:36.338+08:00 level=INFO msg="config connector" connector_id=hportal
lzc-runtime-dex      | 2025-11-14T15:44:36.339132000Z time=2025-11-14T23:44:36.338+08:00 level=INFO msg="config refresh tokens rotation" enabled=true
lzc-runtime-dex      | 2025-11-14T15:44:36.342119000Z time=2025-11-14T23:44:36.341+08:00 level=INFO msg="keys expired, rotating"
lzc-runtime-dex      | 2025-11-14T15:44:36.688739000Z time=2025-11-14T23:44:36.688+08:00 level=INFO msg="keys rotated" next_rotation=2025-11-14T21:44:36.687Z
api-servers-1      | 2025-11-14T15:44:36.178008000Z 2025-11-14T23:44:36.177+0800	INFO	apiserver	apiserver/main.go:36	Begin dns.Start
api-servers-1        | 2025-11-14T15:44:36.178411000Z 
peripheral-device-1  | 2025-11-14T15:44:36.351939000Z 2025/11/14 15:44:36.351826 service.go:43: Data disks: /dev/sda1, /dev/sdb
ingress-control-1    | 2025-11-14T15:44:41.807097000Z RUN: [/usr/sbin/ip6tables-nft -t nat -N heiyu]
ingress-control-1    | 2025-11-14T15:44:41.809105000Z RUN: [/usr/sbin/ip6tables-nft -t nat -A PREROUTING -j heiyu]
ingress-control-1    | 2025-11-14T15:44:41.810369000Z 2025-11-14T23:44:41.809+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
ingress-control-1    | 2025-11-14T15:44:41.810431000Z RUN: [/usr/sbin/ip6tables-nft -t nat -A OUTPUT -j heiyu]
api-servers-1        | 2025-11-14T15:44:36.178511000Z INIT GATEWAY v4: 172.18.0.1 v6: 
api-servers-1        | 2025-11-14T15:44:36.178586000Z Using upstream dns server as fallback: 127.0.0.53:53
api-servers-1        | 2025-11-14T15:44:36.181830000Z 2025-11-14T23:44:36.181+0800	INFO	apiserver	apiserver/builtin.go:56	devopt services started, cost:84.205µs
api-servers-1        | 2025-11-14T15:44:36.182097000Z 2025-11-14T23:44:36.181+0800	INFO	devopt	devopt/sshd.go:160	/etc/shadow changed, sync it to /lzcsys/var/config/lzc-recovery/root.shadow<nil>
api-servers-1        | 2025-11-14T15:44:36.256644000Z 2025-11-14T23:44:36.256+0800	INFO	apiserver	apiserver/builtin.go:64	network manager services started, cost:74.652661ms
lzc-runtime-dex      | 2025-11-14T15:44:36.688908000Z time=2025-11-14T23:44:36.688+08:00 level=INFO msg="listening on" server=http address=0.0.0.0:8000
lzc-runtime-dex      | 2025-11-14T15:44:36.688964000Z time=2025-11-14T23:44:36.688+08:00 level=INFO msg="listening on" server=grpc address=0.0.0.0:5557
lzc-runtime-dex      | 2025-11-14T15:44:36.689577000Z time=2025-11-14T23:44:36.689+08:00 level=INFO msg="enabling reflection in grpc service"
api-servers-1        | 2025-11-14T15:44:36.257010000Z 2025-11-14T23:44:36.256+0800	INFO	apiserver	apiserver/builtin.go:72	API gateway services started, cost:486.066µs
ingress-control-1    | 2025-11-14T15:44:41.812564000Z 2025-11-14T23:44:41.812+0800	INFO	tproxy	tproxy/iptables.go:37	CLEANR ALLL HEIYU IPTABLE RULES
ingress-control-1    | 2025-11-14T15:44:41.812731000Z RUN: [/usr/sbin/ip6tables-nft -t nat -F heiyu]
ingress-control-1    | 2025-11-14T15:44:41.813995000Z RUN: [/usr/sbin/ip6tables-nft -t mangle -d fc03:1136:387f:7a80:c8cc:58be:371d:0 -D PREROUTING -j ACCEPT]
ingress-control-1    | 2025-11-14T15:44:41.814918000Z RUN: [/usr/sbin/ip6tables-nft -t mangle -d fc03:1136:387f:7a80:c8cc:58be:371d:0 -I PREROUTING -j ACCEPT]
peripheral-device-1  | 2025-11-14T15:44:36.421095000Z 2025/11/14 15:44:36.420891 service.go:184: devPathes: []
peripheral-device-1  | 2025-11-14T15:44:36.427902000Z 2025/11/14 15:44:36.427747 service.go:53: no external disk detected
peripheral-device-1  | 2025-11-14T15:44:36.428007000Z 2025/11/14 15:44:36.427772 service.go:70: mount exist external disk done
