convert-1  | 2025-11-14T15:46:29.858915822Z 2025/11/14 23:46:29 // buildVersion: 0.9.26
convert-1  | 2025-11-14T15:46:31.229465642Z 
convert-1  | 2025-11-14T15:46:31.229503367Z 2025/11/14 23:46:31 [32mbackend/convert/manager/manager.go:31 [33mSLOW SQL >= 200ms
convert-1  | 2025-11-14T15:46:31.229507450Z [0m[31;1m[1215.122ms] [33m[rows:1][35m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'video2_text_tasks' AND table_type = 'BASE TABLE'[0m
convert-1  | 2025-11-14T15:46:31.722001992Z 
convert-1  | 2025-11-14T15:46:31.722017639Z 2025/11/14 23:46:31 [32mbackend/convert/manager/manager.go:31 [33mSLOW SQL >= 200ms
convert-1  | 2025-11-14T15:46:31.722020210Z [0m[31;1m[491.883ms] [33m[rows:-][35m SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = $1$ AND table_schema = CURRENT_SCHEMA() AND table_name = $2$[0m
convert-1  | 2025-11-14T15:46:31.998690313Z 
convert-1  | 2025-11-14T15:46:31.998717293Z 2025/11/14 23:46:31 [32mbackend/convert/manager/manager.go:31 [33mSLOW SQL >= 200ms
convert-1  | 2025-11-14T15:46:31.998722575Z [0m[31;1m[226.320ms] [33m[rows:-][35m SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = $1$ AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = $2$ AND constraint_type = $3$[0m
convert-1  | 2025-11-14T15:46:32.022313572Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
convert-1  | 2025-11-14T15:46:32.022333816Z  - using env:	export GIN_MODE=release
convert-1  | 2025-11-14T15:46:32.022336335Z  - using code:	gin.SetMode(gin.ReleaseMode)
convert-1  | 2025-11-14T15:46:32.022337481Z 
convert-1  | 2025-11-14T15:46:32.022338418Z [GIN-debug] GET    /hello                    --> main.main.func3 (3 handlers)
convert-1  | 2025-11-14T15:46:32.022339394Z [GIN-debug] POST   /createTask               --> main.main.func4 (3 handlers)
convert-1  | 2025-11-14T15:46:32.022340354Z [GIN-debug] GET    /tasksList                --> main.main.func5 (3 handlers)
convert-1  | 2025-11-14T15:46:32.022346795Z [GIN-debug] DELETE /completed                --> main.main.func6 (3 handlers)
convert-1  | 2025-11-14T15:46:32.022347683Z [GIN-debug] DELETE /pending                  --> main.main.func7 (3 handlers)
convert-1  | 2025-11-14T15:46:32.022348646Z [GIN-debug] DELETE /all                      --> main.main.func8 (3 handlers)
convert-1  | 2025-11-14T15:46:32.022349539Z [GIN-debug] DELETE /task/:id                 --> main.main.func9 (3 handlers)
convert-1  | 2025-11-14T15:46:32.022350544Z [GIN-debug] POST   /task/:id                 --> main.main.func10 (3 handlers)
convert-1  | 2025-11-14T15:46:32.022356282Z [GIN-debug] GET    /tasksList/notify         --> main.main.func11 (3 handlers)
convert-1  | 2025-11-14T15:46:32.022357549Z [GIN-debug] GET    /tasksList/status         --> main.main.func12 (3 handlers)
convert-1  | 2025-11-14T15:46:32.022358406Z [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
convert-1  | 2025-11-14T15:46:32.022359394Z Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
convert-1  | 2025-11-14T15:46:32.022362235Z [GIN-debug] Listening and serving HTTP on :8080
convert-1  | 2025-11-16T08:20:35.839635765Z 
convert-1  | 2025-11-16T08:20:35.839853327Z 2025/11/16 16:20:35 [32mbackend/convert/manager/manager.go:110 [33mSLOW SQL >= 200ms
convert-1  | 2025-11-16T08:20:35.839860907Z [0m[31;1m[332.269ms] [33m[rows:0][35m SELECT * FROM "video2_text_tasks" WHERE "video2_text_tasks"."uid" = $1$ ORDER BY id DESC[0m
app-1      | 2025-11-14T15:46:18.588120973Z PATH:"/" is served by {/ false  http://caddy.cloud.lazycat.app.ai.lzcapp:80 false  false false  false [] false false []}
app-1      | 2025-11-14T15:46:27.594136346Z Health check not successful: servie "backend" is not ready, will retry in 5 seconds
app-1      | 2025-11-14T15:46:34.600337908Z ✨ Internal health check successful.
app-1      | 2025-11-14T15:46:34.600361427Z Standing by until other services are healthy.  ⌛
app-1      | 2025-11-16T02:22:45.258756555Z 2025/11/16 10:22:45 http: proxy error: context canceled
app-1      | 2025-11-16T02:23:00.269907096Z 2025/11/16 10:23:00 http: proxy error: context canceled
app-1      | 2025-11-16T02:23:15.285736363Z 2025/11/16 10:23:15 http: proxy error: context canceled
postgres-1  | 2025-11-14T15:46:16.214985109Z 
postgres-1  | 2025-11-14T15:46:16.215010165Z PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 2025-11-14T15:46:16.215013935Z 
postgres-1  | 2025-11-14T15:46:22.535452979Z 2025-11-14 15:46:22.535 UTC [1] LOG:  starting PostgreSQL 17.4 (Debian 17.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1  | 2025-11-14T15:46:22.555799780Z 2025-11-14 15:46:22.555 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-11-14T15:46:22.555832762Z 2025-11-14 15:46:22.555 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-11-14T15:46:23.096329406Z 2025-11-14 15:46:23.096 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-11-14T15:46:23.659976912Z 2025-11-14 15:46:23.659 UTC [71] LOG:  database system was shut down at 2025-11-14 15:43:42 UTC
postgres-1  | 2025-11-14T15:46:23.660179970Z 2025-11-14 15:46:23.660 UTC [72] FATAL:  the database system is starting up
postgres-1  | 2025-11-14T15:46:23.973661723Z 2025-11-14 15:46:23.973 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2025-11-14T15:51:23.757559425Z 2025-11-14 15:51:23.757 UTC [69] LOG:  checkpoint starting: time
postgres-1  | 2025-11-14T15:51:24.831238332Z 2025-11-14 15:51:24.831 UTC [69] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.162 s, total=1.074 s; sync files=3, longest=0.057 s, average=0.054 s; distance=0 kB, estimate=0 kB; lsn=0/161B5B0, redo lsn=0/161B558
