app-1  | 2025-11-16T02:21:57.504059529Z PATH:"/" is served by {/ false  http://caddy:80 true  false true  false [] false false []}
app-1  | 2025-11-16T02:22:08.516177127Z Health check not successful: servie "backend" is not ready, will retry in 5 seconds
app-1  | 2025-11-16T02:22:21.520074123Z Health check not successful: servie "backend" is not ready, will retry in 5 seconds
app-1  | 2025-11-16T02:22:32.026869665Z ✨ Internal health check successful.
app-1  | 2025-11-16T02:22:32.026895607Z Standing by until other services are healthy.  ⌛
caddy-1  | 2025-11-16T02:21:57.564650494Z {
caddy-1  | 2025-11-16T02:21:57.564681794Z         auto_https off
caddy-1  | 2025-11-16T02:21:57.564686693Z         http_port 80
caddy-1  | 2025-11-16T02:21:57.564689639Z         https_port 0
caddy-1  | 2025-11-16T02:21:57.564692708Z }
caddy-1  | 2025-11-16T02:21:57.564695504Z :80 {
caddy-1  | 2025-11-16T02:21:57.564699256Z         handle /api/fileloader/* {
caddy-1  | 2025-11-16T02:21:57.564702372Z                 uri strip_prefix /api/fileloader
caddy-1  | 2025-11-16T02:21:57.564704711Z                 reverse_proxy fileloader:3001
caddy-1  | 2025-11-16T02:21:57.564707188Z         }
caddy-1  | 2025-11-16T02:21:57.564709717Z         handle /api/* {
caddy-1  | 2025-11-16T02:21:57.564712350Z                 reverse_proxy backend:3000
caddy-1  | 2025-11-16T02:21:57.564716707Z         }
caddy-1  | 2025-11-16T02:21:57.564719509Z         handle {
caddy-1  | 2025-11-16T02:21:57.564721948Z                 route {
caddy-1  | 2025-11-16T02:21:57.564724669Z                         lzcaipod
caddy-1  | 2025-11-16T02:21:57.564726787Z                         root * /lzcapp/pkg/content/dist/
caddy-1  | 2025-11-16T02:21:57.564729161Z                         try_files {path} /index.html
caddy-1  | 2025-11-16T02:21:57.564734502Z 
caddy-1  | 2025-11-16T02:21:57.564736907Z                         header Cache-Control "max-age=60, private, must-revalidate"
caddy-1  | 2025-11-16T02:21:57.564739735Z                         file_server
caddy-1  | 2025-11-16T02:21:57.564746510Z                         # reverse_proxy wei.heiyu.space:5173
caddy-1  | 2025-11-16T02:21:57.564749198Z                         # reverse_proxy 192.168.102.152:5173
caddy-1  | 2025-11-16T02:21:57.564751606Z                 }
caddy-1  | 2025-11-16T02:21:57.564754470Z         }
caddy-1  | 2025-11-16T02:21:57.564756628Z }
caddy-1  | 2025-11-16T02:22:00.278291566Z {"level":"info","ts":1763259720.2782097,"msg":"maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined"}
caddy-1  | 2025-11-16T02:22:00.278387646Z {"level":"info","ts":1763259720.278361,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":14877045964,"previous":9223372036854775807}
caddy-1  | 2025-11-16T02:22:00.278406892Z {"level":"info","ts":1763259720.2783854,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1  | 2025-11-16T02:22:00.279207786Z {"level":"info","ts":1763259720.2791705,"msg":"adapted config to JSON","adapter":"caddyfile"}
